# INTRADAY_API_MAP.csv
# Extraction method: grep -rn "router.(get|post|put|patch|delete|options|head)("
#   artifacts/api-server/src/routes --include=*.ts --exclude=*.test.ts --exclude=*.spec.ts
# Total router declarations found: 770
# Source files: non-test .ts files in artifacts/api-server/src/routes
# Lineage columns: populated by static analysis; UNKNOWN = cannot determine statically
# Dynamic/template-literal paths are listed with endpoint=UNKNOWN and exact handler_line
endpoint,method,route_file,handler_line,caller_service_or_dependency,frontend_state_key,input_parameters,output_schema,database_dependencies,zerodha_dependencies,cache_dependencies,scheduler_dependencies,paper_trading_dependencies,mutates_state
/phase17/run,POST,phase17.ts,79,Python phase17_run,UNKNOWN,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/phase17/run/status,GET,phase17.ts,106,Python phase17_run_status,UNKNOWN,NONE,{status:string},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase17/reports,POST,phase17.ts,118,Python phase17_reports,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase17/reports/:file,GET,phase17.ts,122,Python phase17_reports_file,UNKNOWN,path:file,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase18/ensure,POST,phase18.ts,55,Python phase18_ensure,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase18/entry,GET,phase18.ts,58,Python phase18_entry,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase18/entries,GET,phase18.ts,63,Python phase18_entries,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase18/finalize,POST,phase18.ts,66,Python phase18_finalize,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase18/reopen,POST,phase18.ts,71,Python phase18_reopen,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase18/notes,POST,phase18.ts,76,Python phase18_notes,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase18/decision,POST,phase18.ts,79,Python phase18_decision,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase18/search,POST,phase18.ts,82,Python phase18_search,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase18/issues,GET,phase18.ts,87,Python phase18_issues,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase18/issues,POST,phase18.ts,93,Python phase18_issues_create,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase18/issues,PATCH,phase18.ts,96,Python phase18_issues_patch,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase18/targets,GET,phase18.ts,101,Python phase18_targets,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase18/targets,POST,phase18.ts,104,Python phase18_targets_create,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase18/review/daily,GET,phase18.ts,109,Python phase18_review_daily,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase18/review/weekly,GET,phase18.ts,114,Python phase18_review_weekly,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase18/review/monthly,GET,phase18.ts,119,Python phase18_review_monthly,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase18/evidence,GET,phase18.ts,124,Python phase18_evidence,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase18/exports,POST,phase18.ts,129,Python phase18_exports,UNKNOWN,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,true
/phase18/exports/:file,GET,phase18.ts,140,Python phase18_exports_file,UNKNOWN,path:file;query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
UNKNOWN,GET,phase21.ts,74,Python UNKNOWN,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase21/baseline/freeze,POST,phase21.ts,89,Python phase21_baseline_freeze,LearningGovernance,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase21/explain/:symbol,GET,phase21.ts,93,Python phase21_explain,ExplainableAI,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase21/challengers/build,POST,phase21.ts,98,Python phase21_challengers_build,LearningGovernance,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase21/promotion/:id,GET,phase21.ts,102,Python phase21_promotion,LearningGovernance,path:id,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase21/review/:id,POST,phase21.ts,107,Python phase21_review,LearningGovernance,path:id,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase21/export,POST,phase21.ts,118,Python phase21_export,LearningGovernance,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,true
/phase21/export/:file,GET,phase21.ts,122,Python phase21_export_file,LearningGovernance,path:file;query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/phase22/readiness,GET,phase22.ts,66,Python phase22_readiness,LiveReadiness AutonomousOpsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase22/activation,GET,phase22.ts,70,Python phase22_activation,AutonomousOpsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase22/enable,POST,phase22.ts,74,Python phase22_enable,AutonomousOpsPage,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase22/disable,POST,phase22.ts,91,Python phase22_disable,AutonomousOpsPage,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase22/evidence,GET,phase22.ts,98,Python phase22_evidence,AutonomousOpsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase22/evidence/update,POST,phase22.ts,103,Python phase22_evidence_update,AutonomousOpsPage,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase22/bundle,GET,phase22.ts,107,Python phase22_bundle,AutonomousOpsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase22/progress,GET,phase22.ts,111,Python phase22_progress,AutonomousOpsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase22/daily-report,GET,phase22.ts,115,Python phase22_daily_report,AutonomousOpsPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase22/export,POST,phase22.ts,123,Python phase22_export,AutonomousOpsPage,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,true
/phase22/export/:file,GET,phase22.ts,131,Python phase22_export_file,AutonomousOpsPage,path:file;query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/phase239/export/:report/:format,GET,phase239.ts,96,Python phase239_export,ExecutiveReports,path:report;path:format;query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/phase239/acceptance,GET,phase239.ts,134,Python phase239_acceptance,ExecutiveReports,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase24/overview,GET,phase24.ts,75,Python phase24_overview,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
UNKNOWN,GET,phase24.ts,91,Python UNKNOWN,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase24/trades,GET,phase24.ts,103,Python phase24_trades,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase24/capture,POST,phase24.ts,108,Python phase24_capture,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase24/missed/run,POST,phase24.ts,112,Python phase24_missed_run,UNKNOWN,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/phase24/recommendations,GET,phase24.ts,116,Python phase24_recommendations,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase24/recommendations/generate,POST,phase24.ts,122,Python phase24_recommendations_generate,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase24/recommendations/:id/decide,POST,phase24.ts,126,Python phase24_recommendations_decide,UNKNOWN,path:id,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase24/reports,GET,phase24.ts,136,Python phase24_reports,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase24/reports/generate,POST,phase24.ts,142,Python phase24_reports_generate,UNKNOWN,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase26c/:area/run,POST,phase26c-validation.ts,61,Python phase26c_area_run,UNKNOWN,path:area,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/phase26c/:area/latest,GET,phase26c-validation.ts,75,Python phase26c_area_latest,UNKNOWN,path:area,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase26c/:area/history,GET,phase26c-validation.ts,89,Python phase26c_area_history,UNKNOWN,path:area;query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase26d/daily-report/run,POST,phase26d-reports.ts,79,Python phase26d_daily_report_run,ExecutiveReports,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/phase26d/daily-report/latest,GET,phase26d-reports.ts,99,Python phase26d_daily_report_latest,ExecutiveReports,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase26d/daily-report/status,GET,phase26d-reports.ts,113,Python phase26d_daily_report_status,ExecutiveReports,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/phase26d/daily-report/history,GET,phase26d-reports.ts,128,Python phase26d_daily_report_history,ExecutiveReports,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase26d/five-day,GET,phase26d-reports.ts,142,Python phase26d_five_day,ExecutiveReports,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase26d/readiness,GET,phase26d-reports.ts,155,Python phase26d_readiness,ExecutiveReports,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/explain/symbol/:symbol,GET,phase27.ts,44,Python phase27_explain_symbol,ExplainableAI,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/strategy-optimization/report,GET,phase27.ts,52,Python phase27_strategy_optimization_report,StrategyOptimisation,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/operator-analytics/report,GET,phase27.ts,73,Python phase27_operator_analytics_report,OperatorAnalytics,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/system-readiness/report,GET,phase27.ts,95,Python phase27_system_readiness_report,SystemReadiness,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/system-readiness/history,GET,phase27.ts,113,Python phase27_system_readiness_history,SystemReadiness,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/operational-intelligence/report,GET,phase27.ts,125,Python phase27_operational_intelligence_report,OperationalIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase4a/dashboard,GET,phase4a.ts,132,Python phase4a_dashboard,Phase4ASession OperatorStatus,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase4a/premarket,GET,phase4a.ts,167,Python phase4a_premarket,Phase4ASession,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase4a/monitor/tick,GET,phase4a.ts,183,Python phase4a_monitor_tick,Phase4ASession,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase4a/monitor/summary,GET,phase4a.ts,193,Python phase4a_monitor_summary,Phase4ASession,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/phase4a/trade-journal,GET,phase4a.ts,206,Python phase4a_trade_journal,Phase4ASession,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/phase4a/risk-metrics,GET,phase4a.ts,219,Python phase4a_risk_metrics,Phase4ASession,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase4a/ai-metrics,GET,phase4a.ts,232,Python phase4a_ai_metrics,Phase4ASession,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase4a/reports/generate,POST,phase4a.ts,245,Python phase4a_reports_generate,Phase4ASession,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase4a/reports/manifest,GET,phase4a.ts,262,Python phase4a_reports_manifest,Phase4ASession,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase4a/validate,GET,phase4a.ts,280,Python phase4a_validate,Phase4ASession,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/phase4a/final-report,POST,phase4a.ts,291,Python phase4a_final_report_create,Phase4ASession,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/phase4a/final-report,GET,phase4a.ts,301,Python phase4a_final_report_get,Phase4ASession,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/pipeline/events,GET,pipeline.ts,47,Python pipeline_events,TradingTimeline,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/pipeline/summary,GET,pipeline.ts,72,Python pipeline_summary,TradingTimeline,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/portfolio/snapshot,GET,portfolio.ts,190,Python portfolio_snapshot,PortfolioManager PortfolioLive,NONE,{data:object},SQLite/DB,NONE,in-memory cache,NONE,NONE,false
/portfolio/health,GET,portfolio.ts,201,Python portfolio_health,PortfolioManager,NONE,{healthy:boolean},SQLite/DB,NONE,in-memory cache,NONE,NONE,false
/portfolio/config,GET,portfolio.ts,219,Python portfolio_config,Settings PortfolioManager,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/portfolio/config,PATCH,portfolio.ts,246,Python portfolio_config_update,Settings,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/portfolio/config/overrides,DELETE,portfolio.ts,353,Python portfolio_overrides_clear,Settings,NONE,{deleted:boolean},SQLite/DB,NONE,NONE,NONE,NONE,true
/preopen-validation/status,GET,preopen-validation.ts,89,Python preopen_validation_status,PreOpenAccuracy,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/preopen-validation/daily,GET,preopen-validation.ts,97,Python preopen_validation_daily,PreOpenAccuracy,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen-validation/candidates,GET,preopen-validation.ts,110,Python preopen_validation_candidates,PreOpenAccuracy,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen-validation/symbol/:symbol,GET,preopen-validation.ts,125,Python preopen_validation_symbol,PreOpenAccuracy,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen-validation/score-bands,GET,preopen-validation.ts,139,Python preopen_validation_score_bands,PreOpenAccuracy,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen-validation/factors,GET,preopen-validation.ts,152,Python preopen_validation_factors,PreOpenAccuracy,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen-validation/sectors,GET,preopen-validation.ts,165,Python preopen_validation_sectors,PreOpenAccuracy,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen-validation/report,GET,preopen-validation.ts,178,Python preopen_validation_report,PreOpenAccuracy,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen-validation/run,POST,preopen-validation.ts,191,Python preopen_validation_run,PreOpenAccuracy,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/preopen/status,GET,preopen.ts,129,Python preopen_status,PreOpenIntelligence,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/preopen/health,GET,preopen.ts,135,Python preopen_health,PreOpenIntelligence,NONE,{healthy:boolean},NONE,NONE,in-memory cache,NONE,NONE,false
/preopen/snapshot,GET,preopen.ts,141,Python preopen_snapshot,PreOpenIntelligence,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/preopen/symbol/:symbol,GET,preopen.ts,147,Python preopen_symbol,PreOpenIntelligence,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen/rankings,GET,preopen.ts,158,Python preopen_rankings,PreOpenIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen/watchlist,GET,preopen.ts,164,Python preopen_watchlist,PreOpenIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen/sectors,GET,preopen.ts,170,Python preopen_sectors,PreOpenIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen/report,GET,preopen.ts,176,Python preopen_report,PreOpenIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen/accuracy,GET,preopen.ts,187,Python preopen_accuracy,PreOpenAccuracy,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/preopen/accuracy/history,GET,preopen.ts,201,Python preopen_accuracy_history,PreOpenAccuracy,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/preopen/signal-hints,GET,preopen.ts,215,Python preopen_signal_hints,PreOpenIntelligence,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/preopen/refresh,POST,preopen.ts,228,Python preopen_refresh,PreOpenIntelligence,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/readiness/summary,GET,readiness.ts,45,Python readiness_summary,LiveReadiness SystemReadiness,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/readiness/system,GET,readiness.ts,50,Python readiness_system,SystemReadiness,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/readiness/data,GET,readiness.ts,55,Python readiness_data,SystemReadiness,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/readiness/recovery,GET,readiness.ts,60,Python readiness_recovery,SystemReadiness,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/readiness/security,GET,readiness.ts,65,Python readiness_security,SecurityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/readiness/report,GET,readiness.ts,70,Python readiness_report,SystemReadiness,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/readiness/export/csv,GET,readiness.ts,75,Python readiness_export_csv,SystemReadiness,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/readiness/export/json,GET,readiness.ts,85,Python readiness_export_json,SystemReadiness,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/broker/reconciliation,GET,reconciliation.ts,65,Python eod_reconciliation,BrokerExecution,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/broker/reconciliation/trigger,POST,reconciliation.ts,70,Python reconciliation_trigger,BrokerExecution,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/broker/reconciliation/publish,POST,reconciliation.ts,81,Python reconciliation_publish,BrokerExecution,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/broker/reconciliation/resolve,POST,reconciliation.ts,104,Python reconciliation_resolve,BrokerExecution,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/broker/reconciliation/reopen,POST,reconciliation.ts,118,Python reconciliation_reopen,BrokerExecution,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/replay/sessions,GET,replay.ts,50,Python replay_sessions,TradeReplay ReplayModePage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/replay/sessions/latest,GET,replay.ts,63,Python replay_sessions_latest,TradeReplay,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/replay/sessions/:scanId,GET,replay.ts,72,Python replay_session_detail,TradeReplay,path:scanId,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/replay/sessions/:scanId/symbol/:symbol,GET,replay.ts,82,Python replay_session_symbol,TradeReplay,path:scanId;path:symbol,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/replay/sessions/:scanId/comparison,GET,replay.ts,93,Python replay_session_comparison,TradeReplay,path:scanId,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/replay/sessions/:scanId/summary,GET,replay.ts,103,Python replay_session_summary,TradeReplay,path:scanId,{summary:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/replay/sessions/:scanId/integrity,GET,replay.ts,113,Python replay_session_integrity,TradeReplay,path:scanId,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/research-lab/summary,GET,research-lab.ts,28,Python research_lab_summary,ResearchLab ResearchIntelligence,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/research-lab/strategies,GET,research-lab.ts,33,Python research_lab_strategies,ResearchLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/research-lab/simulations,GET,research-lab.ts,38,Python research_lab_simulations,ResearchLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/research-lab/replay,GET,research-lab.ts,43,Python research_lab_replay,ResearchLab,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/research-lab/benchmark,GET,research-lab.ts,48,Python research_lab_benchmark,ResearchLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/research-lab/reports,GET,research-lab.ts,53,Python research_lab_reports,ResearchLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/research-lab/snapshot,GET,research-lab.ts,58,Python research_lab_snapshot,ResearchLab,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/research-lab/export,GET,research-lab.ts,63,Python research_lab_export,ResearchLab,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/risk-optimisation/summary,GET,risk-optimisation.ts,44,Python risk_optimisation_summary,RiskOptimisation,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/risk-optimisation/capital,GET,risk-optimisation.ts,49,Python risk_optimisation_capital,RiskOptimisation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-optimisation/drawdown,GET,risk-optimisation.ts,54,Python risk_optimisation_drawdown,RiskOptimisation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-optimisation/stress,GET,risk-optimisation.ts,59,Python risk_optimisation_stress,RiskOptimisation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-optimisation/recommendations,GET,risk-optimisation.ts,64,Python risk_optimisation_recommendations,RiskOptimisation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-optimisation/export/csv,GET,risk-optimisation.ts,69,Python risk_optimisation_export_csv,RiskOptimisation,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/risk-optimisation/export/json,GET,risk-optimisation.ts,79,Python risk_optimisation_export_json,RiskOptimisation,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/risk-validation/summary,GET,risk-validation.ts,45,Python rv_summary,RiskManagement RiskValidation,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/risk-validation/portfolio,GET,risk-validation.ts,46,Python rv_portfolio,PortfolioRiskAnalytics,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/risk-validation/sector,GET,risk-validation.ts,47,Python rv_sector,RiskManagement,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-validation/correlation,GET,risk-validation.ts,48,Python rv_correlation,PortfolioRiskAnalytics,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-validation/stress,GET,risk-validation.ts,49,Python rv_stress,PortfolioRiskAnalytics,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-validation/tail,GET,risk-validation.ts,50,Python rv_tail,PortfolioRiskAnalytics,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-validation/execution,GET,risk-validation.ts,51,Python rv_execution,RiskValidation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-validation/market,GET,risk-validation.ts,52,Python rv_market,RiskValidation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-validation/drift,GET,risk-validation.ts,53,Python rv_drift,RiskValidation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-validation/alerts,GET,risk-validation.ts,54,Python rv_alerts,RiskValidation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/risk-validation/snapshot,GET,risk-validation.ts,55,Python rv_snapshot,RiskValidation,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/risk-validation/pre-trade-log,GET,risk-validation.ts,57,Python rv_pre_trade_log,RiskDecisionReportPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/risk-validation/export,GET,risk-validation.ts,59,Python rv_export,RiskValidation,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/security/summary,GET,security.ts,50,Python sec_summary,SecurityCenter,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/security/auth,GET,security.ts,51,Python sec_auth,SecurityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/security/sessions,GET,security.ts,52,Python sec_sessions,SecurityCenter,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/security/secrets,GET,security.ts,53,Python sec_secrets,SecurityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/security/config,GET,security.ts,54,Python sec_config,SecurityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/security/api,GET,security.ts,55,Python sec_api,SecurityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/security/dependencies,GET,security.ts,56,Python sec_dependencies,SecurityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/security/audit,GET,security.ts,57,Python sec_audit,SecurityCenter,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/security/compliance,GET,security.ts,58,Python sec_compliance,SecurityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/security/alerts,GET,security.ts,59,Python sec_alerts,SecurityCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/security/snapshot,GET,security.ts,60,Python sec_snapshot,SecurityCenter,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/security/export,GET,security.ts,63,Python sec_export,SecurityCenter,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/signal-validation/status,GET,signalValidation.ts,45,Python signal_validation_status,UNKNOWN,NONE,{status:string},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/summary,GET,signalValidation.ts,54,Python signal_validation_summary,SignalValidationPage,NONE,{summary:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/signals,GET,signalValidation.ts,65,Python signal_validation_signals,UNKNOWN,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/signals/:signalId,GET,signalValidation.ts,80,Python signal_validation_signals__signalId,UNKNOWN,path:signalId;query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/funnel,GET,signalValidation.ts,92,Python signal_validation_funnel,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/strategies,GET,signalValidation.ts,102,Python signal_validation_strategies,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/ai,GET,signalValidation.ts,112,Python signal_validation_ai,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/preopen,GET,signalValidation.ts,122,Python signal_validation_preopen,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/signal-validation/risk,GET,signalValidation.ts,132,Python signal_validation_risk,UNKNOWN,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
